value,Units,Periods
400.0,COAL_1,Mon-00
233.333333333,COAL_2,Mon-00
90.0,DIESEL_1,Mon-00
87.0,DIESEL_2,Mon-00
0.0,DIESEL_3,Mon-00
0.0,DIESEL_4,Mon-00
110.0,GAS_1,Mon-00
0.0,GAS_2,Mon-00
165.0,GAS_3,Mon-00
110.666666667,GAS_4,Mon-00
400.0,COAL_1,Mon-01
233.333333333,COAL_2,Mon-01
90.0,DIESEL_1,Mon-01
87.0,DIESEL_2,Mon-01
0.0,DIESEL_3,Mon-01
0.0,DIESEL_4,Mon-01
78.0,GAS_1,Mon-01
0.0,GAS_2,Mon-01
165.0,GAS_3,Mon-01
139.666666667,GAS_4,Mon-01
400.0,COAL_1,Mon-02
291.0,COAL_2,Mon-02
90.0,DIESEL_1,Mon-02
87.0,DIESEL_2,Mon-02
0.0,DIESEL_3,Mon-02
0.0,DIESEL_4,Mon-02
0.0,GAS_1,Mon-02
0.0,GAS_2,Mon-02
165.0,GAS_3,Mon-02
158.0,GAS_4,Mon-02
400.0,COAL_1,Mon-03
293.0,COAL_2,Mon-03
90.0,DIESEL_1,Mon-03
87.0,DIESEL_2,Mon-03
0.0,DIESEL_3,Mon-03
0.0,DIESEL_4,Mon-03
0.0,GAS_1,Mon-03
0.0,GAS_2,Mon-03
165.0,GAS_3,Mon-03
158.0,GAS_4,Mon-03
400.0,COAL_1,Mon-04
307.0,COAL_2,Mon-04
90.0,DIESEL_1,Mon-04
87.0,DIESEL_2,Mon-04
0.0,DIESEL_3,Mon-04
0.0,DIESEL_4,Mon-04
0.0,GAS_1,Mon-04
0.0,GAS_2,Mon-04
165.0,GAS_3,Mon-04
158.0,GAS_4,Mon-04
400.0,COAL_1,Mon-05
343.0,COAL_2,Mon-05
90.0,DIESEL_1,Mon-05
87.0,DIESEL_2,Mon-05
0.0,DIESEL_3,Mon-05
0.0,DIESEL_4,Mon-05
0.0,GAS_1,Mon-05
0.0,GAS_2,Mon-05
165.0,GAS_3,Mon-05
158.0,GAS_4,Mon-05
400.0,COAL_1,Mon-06
393.0,COAL_2,Mon-06
90.0,DIESEL_1,Mon-06
87.0,DIESEL_2,Mon-06
0.0,DIESEL_3,Mon-06
0.0,DIESEL_4,Mon-06
0.0,GAS_1,Mon-06
0.0,GAS_2,Mon-06
165.0,GAS_3,Mon-06
158.0,GAS_4,Mon-06
400.0,COAL_1,Mon-07
437.0,COAL_2,Mon-07
90.0,DIESEL_1,Mon-07
87.0,DIESEL_2,Mon-07
0.0,DIESEL_3,Mon-07
0.0,DIESEL_4,Mon-07
0.0,GAS_1,Mon-07
0.0,GAS_2,Mon-07
165.0,GAS_3,Mon-07
158.0,GAS_4,Mon-07
400.0,COAL_1,Mon-08
483.0,COAL_2,Mon-08
90.0,DIESEL_1,Mon-08
87.0,DIESEL_2,Mon-08
0.0,DIESEL_3,Mon-08
0.0,DIESEL_4,Mon-08
0.0,GAS_1,Mon-08
0.0,GAS_2,Mon-08
165.0,GAS_3,Mon-08
158.0,GAS_4,Mon-08
400.0,COAL_1,Mon-09
511.0,COAL_2,Mon-09
90.0,DIESEL_1,Mon-09
87.0,DIESEL_2,Mon-09
0.0,DIESEL_3,Mon-09
0.0,DIESEL_4,Mon-09
0.0,GAS_1,Mon-09
0.0,GAS_2,Mon-09
165.0,GAS_3,Mon-09
158.0,GAS_4,Mon-09
400.0,COAL_1,Mon-10
530.0,COAL_2,Mon-10
90.0,DIESEL_1,Mon-10
87.0,DIESEL_2,Mon-10
0.0,DIESEL_3,Mon-10
0.0,DIESEL_4,Mon-10
0.0,GAS_1,Mon-10
0.0,GAS_2,Mon-10
165.0,GAS_3,Mon-10
158.0,GAS_4,Mon-10
400.0,COAL_1,Mon-11
540.0,COAL_2,Mon-11
90.0,DIESEL_1,Mon-11
87.0,DIESEL_2,Mon-11
0.0,DIESEL_3,Mon-11
0.0,DIESEL_4,Mon-11
0.0,GAS_1,Mon-11
0.0,GAS_2,Mon-11
165.0,GAS_3,Mon-11
158.0,GAS_4,Mon-11
400.0,COAL_1,Mon-12
533.0,COAL_2,Mon-12
90.0,DIESEL_1,Mon-12
87.0,DIESEL_2,Mon-12
0.0,DIESEL_3,Mon-12
0.0,DIESEL_4,Mon-12
0.0,GAS_1,Mon-12
0.0,GAS_2,Mon-12
165.0,GAS_3,Mon-12
158.0,GAS_4,Mon-12
400.0,COAL_1,Mon-13
537.0,COAL_2,Mon-13
90.0,DIESEL_1,Mon-13
87.0,DIESEL_2,Mon-13
0.0,DIESEL_3,Mon-13
0.0,DIESEL_4,Mon-13
0.0,GAS_1,Mon-13
0.0,GAS_2,Mon-13
165.0,GAS_3,Mon-13
158.0,GAS_4,Mon-13
400.0,COAL_1,Mon-14
537.0,COAL_2,Mon-14
90.0,DIESEL_1,Mon-14
87.0,DIESEL_2,Mon-14
0.0,DIESEL_3,Mon-14
0.0,DIESEL_4,Mon-14
0.0,GAS_1,Mon-14
0.0,GAS_2,Mon-14
165.0,GAS_3,Mon-14
158.0,GAS_4,Mon-14
400.0,COAL_1,Mon-15
531.0,COAL_2,Mon-15
90.0,DIESEL_1,Mon-15
87.0,DIESEL_2,Mon-15
0.0,DIESEL_3,Mon-15
0.0,DIESEL_4,Mon-15
0.0,GAS_1,Mon-15
0.0,GAS_2,Mon-15
165.0,GAS_3,Mon-15
158.0,GAS_4,Mon-15
400.0,COAL_1,Mon-16
514.0,COAL_2,Mon-16
90.0,DIESEL_1,Mon-16
87.0,DIESEL_2,Mon-16
0.0,DIESEL_3,Mon-16
0.0,DIESEL_4,Mon-16
0.0,GAS_1,Mon-16
0.0,GAS_2,Mon-16
165.0,GAS_3,Mon-16
158.0,GAS_4,Mon-16
400.0,COAL_1,Mon-17
489.0,COAL_2,Mon-17
90.0,DIESEL_1,Mon-17
87.0,DIESEL_2,Mon-17
0.0,DIESEL_3,Mon-17
0.0,DIESEL_4,Mon-17
0.0,GAS_1,Mon-17
0.0,GAS_2,Mon-17
165.0,GAS_3,Mon-17
158.0,GAS_4,Mon-17
400.0,COAL_1,Mon-18
463.0,COAL_2,Mon-18
90.0,DIESEL_1,Mon-18
87.0,DIESEL_2,Mon-18
0.0,DIESEL_3,Mon-18
0.0,DIESEL_4,Mon-18
0.0,GAS_1,Mon-18
0.0,GAS_2,Mon-18
165.0,GAS_3,Mon-18
158.0,GAS_4,Mon-18
400.0,COAL_1,Mon-19
450.0,COAL_2,Mon-19
90.0,DIESEL_1,Mon-19
87.0,DIESEL_2,Mon-19
0.0,DIESEL_3,Mon-19
0.0,DIESEL_4,Mon-19
0.0,GAS_1,Mon-19
0.0,GAS_2,Mon-19
165.0,GAS_3,Mon-19
158.0,GAS_4,Mon-19
400.0,COAL_1,Mon-20
457.0,COAL_2,Mon-20
90.0,DIESEL_1,Mon-20
87.0,DIESEL_2,Mon-20
0.0,DIESEL_3,Mon-20
0.0,DIESEL_4,Mon-20
0.0,GAS_1,Mon-20
0.0,GAS_2,Mon-20
165.0,GAS_3,Mon-20
158.0,GAS_4,Mon-20
400.0,COAL_1,Mon-21
469.0,COAL_2,Mon-21
72.0,DIESEL_1,Mon-21
87.0,DIESEL_2,Mon-21
0.0,DIESEL_3,Mon-21
0.0,DIESEL_4,Mon-21
0.0,GAS_1,Mon-21
0.0,GAS_2,Mon-21
165.0,GAS_3,Mon-21
158.0,GAS_4,Mon-21
400.0,COAL_1,Mon-22
471.0,COAL_2,Mon-22
48.0,DIESEL_1,Mon-22
87.0,DIESEL_2,Mon-22
0.0,DIESEL_3,Mon-22
0.0,DIESEL_4,Mon-22
0.0,GAS_1,Mon-22
0.0,GAS_2,Mon-22
165.0,GAS_3,Mon-22
158.0,GAS_4,Mon-22
400.0,COAL_1,Mon-23
472.0,COAL_2,Mon-23
24.0,DIESEL_1,Mon-23
87.0,DIESEL_2,Mon-23
0.0,DIESEL_3,Mon-23
0.0,DIESEL_4,Mon-23
0.0,GAS_1,Mon-23
0.0,GAS_2,Mon-23
165.0,GAS_3,Mon-23
158.0,GAS_4,Mon-23
400.0,COAL_1,Tue-00
479.0,COAL_2,Tue-00
0.0,DIESEL_1,Tue-00
87.0,DIESEL_2,Tue-00
0.0,DIESEL_3,Tue-00
0.0,DIESEL_4,Tue-00
0.0,GAS_1,Tue-00
0.0,GAS_2,Tue-00
165.0,GAS_3,Tue-00
158.0,GAS_4,Tue-00
400.0,COAL_1,Tue-01
467.0,COAL_2,Tue-01
0.0,DIESEL_1,Tue-01
87.0,DIESEL_2,Tue-01
0.0,DIESEL_3,Tue-01
0.0,DIESEL_4,Tue-01
0.0,GAS_1,Tue-01
0.0,GAS_2,Tue-01
165.0,GAS_3,Tue-01
158.0,GAS_4,Tue-01
400.0,COAL_1,Tue-02
454.0,COAL_2,Tue-02
0.0,DIESEL_1,Tue-02
87.0,DIESEL_2,Tue-02
0.0,DIESEL_3,Tue-02
0.0,DIESEL_4,Tue-02
0.0,GAS_1,Tue-02
0.0,GAS_2,Tue-02
165.0,GAS_3,Tue-02
158.0,GAS_4,Tue-02
400.0,COAL_1,Tue-03
445.0,COAL_2,Tue-03
0.0,DIESEL_1,Tue-03
87.0,DIESEL_2,Tue-03
0.0,DIESEL_3,Tue-03
0.0,DIESEL_4,Tue-03
0.0,GAS_1,Tue-03
0.0,GAS_2,Tue-03
165.0,GAS_3,Tue-03
158.0,GAS_4,Tue-03
400.0,COAL_1,Tue-04
447.0,COAL_2,Tue-04
0.0,DIESEL_1,Tue-04
87.0,DIESEL_2,Tue-04
0.0,DIESEL_3,Tue-04
0.0,DIESEL_4,Tue-04
0.0,GAS_1,Tue-04
0.0,GAS_2,Tue-04
165.0,GAS_3,Tue-04
158.0,GAS_4,Tue-04
400.0,COAL_1,Tue-05
475.0,COAL_2,Tue-05
0.0,DIESEL_1,Tue-05
87.0,DIESEL_2,Tue-05
0.0,DIESEL_3,Tue-05
0.0,DIESEL_4,Tue-05
0.0,GAS_1,Tue-05
0.0,GAS_2,Tue-05
165.0,GAS_3,Tue-05
158.0,GAS_4,Tue-05
400.0,COAL_1,Tue-06
518.0,COAL_2,Tue-06
0.0,DIESEL_1,Tue-06
87.0,DIESEL_2,Tue-06
0.0,DIESEL_3,Tue-06
0.0,DIESEL_4,Tue-06
0.0,GAS_1,Tue-06
0.0,GAS_2,Tue-06
165.0,GAS_3,Tue-06
158.0,GAS_4,Tue-06
400.0,COAL_1,Tue-07
551.0,COAL_2,Tue-07
0.0,DIESEL_1,Tue-07
87.0,DIESEL_2,Tue-07
0.0,DIESEL_3,Tue-07
0.0,DIESEL_4,Tue-07
0.0,GAS_1,Tue-07
0.0,GAS_2,Tue-07
165.0,GAS_3,Tue-07
158.0,GAS_4,Tue-07
400.0,COAL_1,Tue-08
584.0,COAL_2,Tue-08
0.0,DIESEL_1,Tue-08
87.0,DIESEL_2,Tue-08
0.0,DIESEL_3,Tue-08
0.0,DIESEL_4,Tue-08
0.0,GAS_1,Tue-08
0.0,GAS_2,Tue-08
165.0,GAS_3,Tue-08
158.0,GAS_4,Tue-08
400.0,COAL_1,Tue-09
600.0,COAL_2,Tue-09
0.0,DIESEL_1,Tue-09
87.0,DIESEL_2,Tue-09
0.0,DIESEL_3,Tue-09
7.0,DIESEL_4,Tue-09
0.0,GAS_1,Tue-09
0.0,GAS_2,Tue-09
165.0,GAS_3,Tue-09
158.0,GAS_4,Tue-09
400.0,COAL_1,Tue-10
574.0,COAL_2,Tue-10
0.0,DIESEL_1,Tue-10
87.0,DIESEL_2,Tue-10
0.0,DIESEL_3,Tue-10
0.0,DIESEL_4,Tue-10
0.0,GAS_1,Tue-10
52.0,GAS_2,Tue-10
165.0,GAS_3,Tue-10
158.0,GAS_4,Tue-10
400.0,COAL_1,Tue-11
578.0,COAL_2,Tue-11
0.0,DIESEL_1,Tue-11
87.0,DIESEL_2,Tue-11
0.0,DIESEL_3,Tue-11
0.0,DIESEL_4,Tue-11
0.0,GAS_1,Tue-11
52.0,GAS_2,Tue-11
165.0,GAS_3,Tue-11
158.0,GAS_4,Tue-11
400.0,COAL_1,Tue-12
570.0,COAL_2,Tue-12
0.0,DIESEL_1,Tue-12
87.0,DIESEL_2,Tue-12
0.0,DIESEL_3,Tue-12
0.0,DIESEL_4,Tue-12
0.0,GAS_1,Tue-12
52.0,GAS_2,Tue-12
165.0,GAS_3,Tue-12
158.0,GAS_4,Tue-12
400.0,COAL_1,Tue-13
572.0,COAL_2,Tue-13
0.0,DIESEL_1,Tue-13
87.0,DIESEL_2,Tue-13
0.0,DIESEL_3,Tue-13
0.0,DIESEL_4,Tue-13
0.0,GAS_1,Tue-13
52.0,GAS_2,Tue-13
165.0,GAS_3,Tue-13
158.0,GAS_4,Tue-13
400.0,COAL_1,Tue-14
570.0,COAL_2,Tue-14
0.0,DIESEL_1,Tue-14
87.0,DIESEL_2,Tue-14
0.0,DIESEL_3,Tue-14
0.0,DIESEL_4,Tue-14
0.0,GAS_1,Tue-14
52.0,GAS_2,Tue-14
165.0,GAS_3,Tue-14
158.0,GAS_4,Tue-14
400.0,COAL_1,Tue-15
600.0,COAL_2,Tue-15
0.0,DIESEL_1,Tue-15
87.0,DIESEL_2,Tue-15
0.0,DIESEL_3,Tue-15
12.0,DIESEL_4,Tue-15
0.0,GAS_1,Tue-15
0.0,GAS_2,Tue-15
165.0,GAS_3,Tue-15
158.0,GAS_4,Tue-15
400.0,COAL_1,Tue-16
597.0,COAL_2,Tue-16
0.0,DIESEL_1,Tue-16
87.0,DIESEL_2,Tue-16
0.0,DIESEL_3,Tue-16
0.0,DIESEL_4,Tue-16
0.0,GAS_1,Tue-16
0.0,GAS_2,Tue-16
165.0,GAS_3,Tue-16
158.0,GAS_4,Tue-16
400.0,COAL_1,Tue-17
576.0,COAL_2,Tue-17
0.0,DIESEL_1,Tue-17
87.0,DIESEL_2,Tue-17
0.0,DIESEL_3,Tue-17
0.0,DIESEL_4,Tue-17
0.0,GAS_1,Tue-17
0.0,GAS_2,Tue-17
165.0,GAS_3,Tue-17
158.0,GAS_4,Tue-17
400.0,COAL_1,Tue-18
554.0,COAL_2,Tue-18
0.0,DIESEL_1,Tue-18
87.0,DIESEL_2,Tue-18
0.0,DIESEL_3,Tue-18
0.0,DIESEL_4,Tue-18
0.0,GAS_1,Tue-18
0.0,GAS_2,Tue-18
165.0,GAS_3,Tue-18
158.0,GAS_4,Tue-18
400.0,COAL_1,Tue-19
544.0,COAL_2,Tue-19
0.0,DIESEL_1,Tue-19
87.0,DIESEL_2,Tue-19
0.0,DIESEL_3,Tue-19
0.0,DIESEL_4,Tue-19
0.0,GAS_1,Tue-19
0.0,GAS_2,Tue-19
165.0,GAS_3,Tue-19
158.0,GAS_4,Tue-19
400.0,COAL_1,Tue-20
552.0,COAL_2,Tue-20
0.0,DIESEL_1,Tue-20
87.0,DIESEL_2,Tue-20
0.0,DIESEL_3,Tue-20
0.0,DIESEL_4,Tue-20
0.0,GAS_1,Tue-20
0.0,GAS_2,Tue-20
165.0,GAS_3,Tue-20
158.0,GAS_4,Tue-20
400.0,COAL_1,Tue-21
546.0,COAL_2,Tue-21
0.0,DIESEL_1,Tue-21
87.0,DIESEL_2,Tue-21
0.0,DIESEL_3,Tue-21
0.0,DIESEL_4,Tue-21
0.0,GAS_1,Tue-21
0.0,GAS_2,Tue-21
165.0,GAS_3,Tue-21
158.0,GAS_4,Tue-21
400.0,COAL_1,Tue-22
524.0,COAL_2,Tue-22
0.0,DIESEL_1,Tue-22
87.0,DIESEL_2,Tue-22
0.0,DIESEL_3,Tue-22
0.0,DIESEL_4,Tue-22
0.0,GAS_1,Tue-22
0.0,GAS_2,Tue-22
165.0,GAS_3,Tue-22
158.0,GAS_4,Tue-22
400.0,COAL_1,Tue-23
500.0,COAL_2,Tue-23
0.0,DIESEL_1,Tue-23
87.0,DIESEL_2,Tue-23
0.0,DIESEL_3,Tue-23
0.0,DIESEL_4,Tue-23
0.0,GAS_1,Tue-23
0.0,GAS_2,Tue-23
165.0,GAS_3,Tue-23
158.0,GAS_4,Tue-23
400.0,COAL_1,Wed-00
439.0,COAL_2,Wed-00
40.0,DIESEL_1,Wed-00
87.0,DIESEL_2,Wed-00
0.0,DIESEL_3,Wed-00
0.0,DIESEL_4,Wed-00
0.0,GAS_1,Wed-00
0.0,GAS_2,Wed-00
165.0,GAS_3,Wed-00
158.0,GAS_4,Wed-00
400.0,COAL_1,Wed-01
386.0,COAL_2,Wed-01
80.0,DIESEL_1,Wed-01
87.0,DIESEL_2,Wed-01
0.0,DIESEL_3,Wed-01
0.0,DIESEL_4,Wed-01
0.0,GAS_1,Wed-01
0.0,GAS_2,Wed-01
165.0,GAS_3,Wed-01
158.0,GAS_4,Wed-01
400.0,COAL_1,Wed-02
364.0,COAL_2,Wed-02
90.0,DIESEL_1,Wed-02
87.0,DIESEL_2,Wed-02
0.0,DIESEL_3,Wed-02
0.0,DIESEL_4,Wed-02
0.0,GAS_1,Wed-02
0.0,GAS_2,Wed-02
165.0,GAS_3,Wed-02
158.0,GAS_4,Wed-02
400.0,COAL_1,Wed-03
354.0,COAL_2,Wed-03
90.0,DIESEL_1,Wed-03
87.0,DIESEL_2,Wed-03
0.0,DIESEL_3,Wed-03
0.0,DIESEL_4,Wed-03
0.0,GAS_1,Wed-03
0.0,GAS_2,Wed-03
165.0,GAS_3,Wed-03
158.0,GAS_4,Wed-03
400.0,COAL_1,Wed-04
356.0,COAL_2,Wed-04
90.0,DIESEL_1,Wed-04
87.0,DIESEL_2,Wed-04
0.0,DIESEL_3,Wed-04
0.0,DIESEL_4,Wed-04
0.0,GAS_1,Wed-04
0.0,GAS_2,Wed-04
165.0,GAS_3,Wed-04
158.0,GAS_4,Wed-04
400.0,COAL_1,Wed-05
385.0,COAL_2,Wed-05
90.0,DIESEL_1,Wed-05
87.0,DIESEL_2,Wed-05
0.0,DIESEL_3,Wed-05
0.0,DIESEL_4,Wed-05
0.0,GAS_1,Wed-05
0.0,GAS_2,Wed-05
165.0,GAS_3,Wed-05
158.0,GAS_4,Wed-05
400.0,COAL_1,Wed-06
427.0,COAL_2,Wed-06
90.0,DIESEL_1,Wed-06
87.0,DIESEL_2,Wed-06
0.0,DIESEL_3,Wed-06
0.0,DIESEL_4,Wed-06
0.0,GAS_1,Wed-06
0.0,GAS_2,Wed-06
165.0,GAS_3,Wed-06
158.0,GAS_4,Wed-06
400.0,COAL_1,Wed-07
460.0,COAL_2,Wed-07
90.0,DIESEL_1,Wed-07
87.0,DIESEL_2,Wed-07
0.0,DIESEL_3,Wed-07
0.0,DIESEL_4,Wed-07
0.0,GAS_1,Wed-07
0.0,GAS_2,Wed-07
